["jakob ogawa,velvet light,{"z":0.002506265694,"v":0.002506265768,"u":0.002506265783,"t":0.002506266015,"s":0.002506265676,"r":0.051085951303,"p":0.070106294400,"o":0.002506265896,"n":0.002506265745,"m":0.223820836451,"l":0.061994366568,"k":0.002506265831,"j":0.002506265679,"i":0.002506265739,"h":0.419822202506,"g":0.037206047491,"f":0.658832448825,"e":0.644411968310,"d":0.753011800213,"c":0.136639676113,"b":0.504328112119,"a":0.419401286607}],
["kelly clarkson,dark side",{"z":0.000993048677,"v":0.060977503781,"u":0.000993048717,"t":0.000993048680,"s":0.060523670700,"r":0.000993048677,"p":0.000993048675,"o":0.059831138303,"n":0.000993048683,"m":0.000993048672,"l":0.000993048700,"k":0.000993048734,"j":0.000993048664,"i":0.117444863211,"h":0.687320142386,"g":0.000993048724,"f":0.538611502220,"e":0.810629951542,"d":0.099497087848,"c":0.000000000000,"b":0.276586974444,"a":0.860856515239}],
["mel waiters,friday night fish fry",{"z":0.000720980537,"v":0.171247040020,"u":0.000720980646,"t":0.000720980569,"s":0.114322206445,"r":0.031935727178,"p":0.000720980542,"o":0.000720980668,"n":0.555097112603,"m":0.000720980588,"l":0.000720980574,"k":0.047752680974,"j":0.000720980537,"i":0.000720980572,"h":0.000720980555,"g":0.010878893813,"f":0.721650601105,"e":0.753634335820,"d":0.097790258826,"c":0.000000000000,"b":0.798021434460,"a":0.715706836890}],
["the shouting matches,seven sisters",{"z":0.002506265702,"v":0.002506265789,"u":0.211936557366,"t":0.095440876517,"s":0.002506265675,"r":0.002506265669,"p":0.407613579608,"o":0.002506265916,"n":0.002506265874,"m":0.051489051112,"l":0.002506265852,"k":0.002506265716,"j":0.002506265669,"i":0.002506266051,"h":0.099544519219,"g":0.002506265877,"f":0.785551824976,"e":0.672640566110,"d":0.723895305116,"c":0.223684210526,"b":0.616652926628,"a":0.521506577583}],
["judas priest,exciter",{"z":0.059380513821,"v":0.753367874928,"u":0.001223990268,"t":0.001223990217,"s":0.001223990209,"r":0.001223990215,"p":0.001223990285,"o":0.001223990226,"n":0.001223990325,"m":0.001223990217,"l":0.001223990325,"k":0.126430439367,"j":0.042461318020,"i":0.001223990353,"h":0.001223990277,"g":0.001223990254,"f":0.457381132893,"e":0.766812809271,"d":0.035440798635,"c":0.000000000000,"b":0.250824402308,"a":0.877874063735}],
["the impressions,we must be in love",{"z":0.001349527680,"v":0.001349527671,"u":0.001349527702,"t":0.001349527693,"s":0.001349527667,"r":0.001349527669,"p":0.636294520688,"o":0.172461951165,"n":0.001349527674,"m":0.001349527691,"l":0.001349527678,"k":0.001349527698,"j":0.091271410864,"i":0.001349527674,"h":0.001349527751,"g":0.079729202005,"f":0.539694573811,"e":0.757608389098,"d":0.175701983637,"c":0.000083704453,"b":0.868095630668,"a":0.849845160329}],
["xploding plastix,funnybones & lazylegs",{"z":0.002631578968,"v":0.002631579027,"u":0.002631579065,"t":0.002631579204,"s":0.002631578953,"r":0.002631578966,"p":0.002631578959,"o":0.317545172462,"n":0.461163406867,"m":0.002631579004,"l":0.002631579127,"k":0.002631579013,"j":0.002631578957,"i":0.002631579230,"h":0.147629125288,"g":0.034188609798,"f":0.612260370410,"e":0.737994513243,"d":0.000129518202,"c":0.280364372470,"b":0.800082440231,"a":0.924922580165}],
["sonic youth,tuff gnarl",{"z":0.002105263168,"v":0.311261726520,"u":0.002105263307,"t":0.002105263218,"s":0.002105263164,"r":0.002105263353,"p":0.002105263179,"o":0.002105263209,"n":0.077292053841,"m":0.057789106300,"l":0.225296536320,"k":0.229244376873,"j":0.071747777783,"i":0.002105263166,"h":0.002105263408,"g":0.002105263158,"f":0.173616376042,"e":0.692818501141,"d":0.302208134747,"c":0.542510121457,"b":0.185902720528,"a":0.911909160727}],
["stone temple pilots,naked sunday",{"z":0.001949317739,"v":0.205579442650,"u":0.338917157859,"t":0.001949318058,"s":0.153197832935,"r":0.001949317763,"p":0.001949317856,"o":0.001949317755,"n":0.001949317758,"m":0.001949317767,"l":0.001949317827,"k":0.001949317885,"j":0.273065799613,"i":0.001949317754,"h":0.001949317816,"g":0.001949317742,"f":0.289505036283,"e":0.722841832680,"d":0.000061646648,"c":0.124493927126,"b":0.179719703215,"a":0.985985548297}],
["elton john,the ballad of danny bailey (1909-1934)",{"z":0.001594896341,"v":0.387673095569,"u":0.113963205775,"t":0.001594896342,"s":0.001594896341,"r":0.001594896473,"p":0.032537219816,"o":0.167093314003,"n":0.001594896404,"m":0.001594896342,"l":0.145655092484,"k":0.001594896336,"j":0.099061427444,"i":0.001594896359,"h":0.001594896423,"g":0.001594896342,"f":0.469294920394,"e":0.666923057201,"d":0.403613859050,"c":0.001194331984,"b":0.665086562242,"a":0.661651094609}],
["sonny rhodes,ballad of serenity",{"z":0.004784689673,"v":0.365006519435,"u":0.004784689207,"t":0.004784689039,"s":0.004784688997,"r":0.004784689048,"p":0.004784689052,"o":0.151173481484,"n":0.004784689085,"m":0.004784689121,"l":0.004784689240,"k":0.004784689496,"j":0.407264972809,"i":0.004784689034,"h":0.004784689209,"g":0.004784688995,"f":0.434636629481,"e":0.662769530549,"d":0.841365302576,"c":0.036842105263,"b":0.184872217642,"a":0.332311479598}],
["the flying burrito brothers,dim lights",{"z":0.063521975243,"v":0.000923361054,"u":0.093639740924,"t":0.000923361041,"s":0.000923361035,"r":0.000923361237,"p":0.000923361101,"o":0.119240680438,"n":0.051285760344,"m":0.302806156425,"l":0.244105080609,"k":0.073367782007,"j":0.022778202887,"i":0.000923361072,"h":0.020021010442,"g":0.000923361035,"f":0.490956352215,"e":0.597928364485,"d":0.077107507136,"c":0.187246963563,"b":0.779472382523,"a":0.595582965154}],
["gene autry,home on the range",{"z":0.000683527014,"v":0.000683527046,"u":0.000683527028,"t":0.000683527020,"s":0.098104154705,"r":0.000683527053,"p":0.000683527031,"o":0.000683527035,"n":0.117905163823,"m":0.301269231316,"l":0.304487068551,"k":0.000683527025,"j":0.015347324809,"i":0.000683527064,"h":0.042934192209,"g":0.000683527005,"f":0.231019170367,"e":0.591518601133,"d":0.930722822011,"c":0.000000000000,"b":0.310593569662,"a":0.184158704456}],
["tony bennett,rules of the road",{"z":0.001223990217,"v":0.001223990307,"u":0.335471488333,"t":0.001223990209,"s":0.001223990211,"r":0.084208559618,"p":0.026716803556,"o":0.094035857711,"n":0.001223990252,"m":0.001223990240,"l":0.277814170399,"k":0.103360491100,"j":0.001223990252,"i":0.001223990233,"h":0.001223990379,"g":0.063704746347,"f":0.531030001083,"e":0.521575263441,"d":0.877509917179,"c":0.000000000000,"b":0.383759274526,"a":0.304282576193}],
["muddy waters,champagne and reefer",{"z":0.050306971443,"v":0.000626566457,"u":0.000626566458,"t":0.000626566475,"s":0.000626566472,"r":0.117763478698,"p":0.000626566476,"o":0.123141608758,"n":0.318043022423,"m":0.091061877900,"l":0.000626566456,"k":0.088460279994,"j":0.000626566471,"i":0.000626566433,"h":0.000626566475,"g":0.016518850066,"f":0.360987761291,"e":0.725713406661,"d":0.428714285858,"c":0.000303643725,"b":0.534212695796,"a":0.647636642906}],
["steve young,my sweet love ain't around",{"z":0.001422475218,"v":0.001422475152,"u":0.044837609016,"t":0.040921977716,"s":0.001422475132,"r":0.075857390697,"p":0.096348621071,"o":0.001422475249,"n":0.001422475203,"m":0.179726663146,"l":0.034469239444,"k":0.001422475185,"j":0.001422475157,"i":0.001422475160,"h":0.479943737240,"g":0.001422475114,"f":0.539694573811,"e":0.561828577289,"d":0.236947025047,"c":0.000751012146,"b":0.611500412201,"a":0.411393028491}],
["atmosphere,puppets",{"z":0.000649772634,"v":0.147836918184,"u":0.122354279168,"t":0.000649772605,"s":0.000649772604,"r":0.010290785613,"p":0.000649772587,"o":0.188004778678,"n":0.304880322046,"m":0.000649772596,"l":0.075908336883,"k":0.046483233560,"j":0.025277921369,"i":0.000649772615,"h":0.000649772612,"g":0.034545722070,"f":0.727065959060,"e":0.730379714381,"d":0.300200100603,"c":0.000002641700,"b":0.359027205276,"a":0.444427093219}],
["peter frampton,one more time",{"z":0.001697792891,"v":0.001697792939,"u":0.114735721432,"t":0.102337746933,"s":0.001697793068,"r":0.001697792872,"p":0.065001248437,"o":0.103077133347,"n":0.001697792906,"m":0.001697792879,"l":0.001697792917,"k":0.037274928720,"j":0.001697792886,"i":0.001697792903,"h":0.404650569549,"g":0.068720995921,"f":0.728149030651,"e":0.665692382637,"d":0.449798644376,"c":0.000000000000,"b":0.707337180544,"a":0.405386834904}],
["jennifer lopez,jenny from the block",{"z":0.064444895498,"v":0.000461680570,"u":0.078498818256,"t":0.000461680530,"s":0.012351949143,"r":0.108563577873,"p":0.009701352707,"o":0.272622807567,"n":0.302061021027,"m":0.000461680524,"l":0.000461680545,"k":0.000461680532,"j":0.138115780795,"i":0.009022991696,"h":0.000461680552,"g":0.000461680536,"f":0.847286905664,"e":0.774222495705,"d":0.008362458195,"c":0.000003461538,"b":0.965993404782,"a":0.754747095205}],
["johnny mathis,a marshmallow world",{"z":0.000974658900,"v":0.000974658953,"u":0.245400108338,"t":0.000974659008,"s":0.000974658869,"r":0.000974658875,"p":0.000974659086,"o":0.000974658896,"n":0.000974658890,"m":0.339980086551,"l":0.094843577298,"k":0.137004630439,"j":0.000974658892,"i":0.095500875449,"h":0.000974658925,"g":0.000974658940,"f":0.557023719268,"e":0.611286311309,"d":0.714859151465,"c":0.000000000000,"b":0.589859851608,"a":0.446429157747}],
["engelbert humperdinck,take my heart",{"z":0.001253132952,"v":0.001253132854,"u":0.428565511502,"t":0.001253132952,"s":0.001253132832,"r":0.053485761632,"p":0.001253132900,"o":0.001253132900,"n":0.001253132851,"m":0.001253132890,"l":0.001253132864,"k":0.001253132874,"j":0.001253132851,"i":0.001253132836,"h":0.413215562775,"g":0.085936171037,"f":0.548359146540,"e":0.579519524139,"d":0.576304795487,"c":0.000003613360,"b":0.667147568013,"a":0.451434319070}],
["will.i.am,hot wings (i wanna party)",{"z":0.023922443315,"v":0.000809716618,"u":0.166000578743,"t":0.000809716628,"s":0.060576081502,"r":0.000809716599,"p":0.000809716601,"o":0.000809716616,"n":0.364891619815,"m":0.000809716604,"l":0.000809716615,"k":0.054439029950,"j":0.017596202710,"i":0.000809716629,"h":0.000809716612,"g":0.000809716602,"f":0.725982887469,"e":0.753813809194,"d":0.009687760731,"c":0.000015283401,"b":0.730008244023,"a":0.697688256130}],
["breaking benjamin,failure",{"z":0.001879699391,"v":0.001879699368,"u":0.341374398139,"t":0.106115997614,"s":0.001879699248,"r":0.001879699299,"p":0.001879699269,"o":0.001879699290,"n":0.001879699276,"m":0.060982992487,"l":0.001879699401,"k":0.055363871437,"j":0.001879699282,"i":0.001879699359,"h":0.310985344565,"g":0.001879699455,"f":0.433553557890,"e":0.789785401123,"d":0.000029016093,"c":0.009200404858,"b":0.370362737016,"a":0.890887483173}],
["taj mahal,mind your own business",{"z":0.000674763843,"v":0.000674763846,"u":0.000674763844,"t":0.401077373097,"s":0.000674763840,"r":0.440477103601,"p":0.000674763843,"o":0.000674763871,"n":0.000674763885,"m":0.000674763875,"l":0.060454943466,"k":0.000674763883,"j":0.014144760664,"i":0.060296337266,"h":0.000674763855,"g":0.000674763835,"f":0.720567529514,"e":0.718226803066,"d":0.585340949137,"c":0.000001113360,"b":0.726916735367,"a":0.506491093616}],
["van halen,push comes to shove",{"z":0.001349527848,"v":0.001349527805,"u":0.190035603680,"t":0.067149212458,"s":0.027535441162,"r":0.001349527670,"p":0.001349527683,"o":0.001349527773,"n":0.107810735300,"m":0.001349527713,"l":0.101093952905,"k":0.001349527707,"j":0.049595964844,"i":0.001349527740,"h":0.348182890519,"g":0.001349527668,"f":0.589515866999,"e":0.648975719816,"d":0.042569319849,"c":0.001568825911,"b":0.796990931575,"a":0.581568513451}],
["the buggles,video killed the radio star",{"z":0.000711237558,"v":0.000711237606,"u":0.000711237593,"t":0.000711237560,"s":0.021103735129,"r":0.000711237590,"p":0.000711237584,"o":0.107447606956,"n":0.419520093939,"m":0.053639257422,"l":0.000711237605,"k":0.103371041546,"j":0.019236625724,"i":0.122420853844,"h":0.056292670132,"g":0.089855739511,"f":0.664247806780,"e":0.560110760711,"d":0.085541250543,"c":0.019028340081,"b":0.330173124485,"a":0.610598449121}],
["the fall,dktr. faustus",{"z":0.002024291504,"v":0.343928076599,"u":0.002024291632,"t":0.002024291516,"s":0.149230452446,"r":0.002024291512,"p":0.002024291499,"o":0.002024291553,"n":0.002024291615,"m":0.043414868854,"l":0.433062228824,"k":0.002024291549,"j":0.002024291750,"i":0.002024291498,"h":0.002024291540,"g":0.002024291499,"f":0.340409401061,"e":0.584057636592,"d":0.054416721302,"c":0.308704453441,"b":0.964962901896,"a":0.740732643502}],
["kendrick lamar,love.",{"z":0.001422475137,"v":0.001422475210,"u":0.140092145199,"t":0.047280601349,"s":0.001422475114,"r":0.001422475185,"p":0.075271096023,"o":0.001422475209,"n":0.438478657401,"m":0.001422475116,"l":0.001422475203,"k":0.001422475147,"j":0.001422475108,"i":0.001422475240,"h":0.001422475139,"g":0.074314425059,"f":0.799631755659,"e":0.725944158142,"d":0.265059503072,"c":0.000000000000,"b":0.778441879637,"a":0.585572642509}],
["ben folds,annie waits",{"z":0.001283697051,"v":0.001283697081,"u":0.001283697185,"t":0.645927216070,"s":0.001283697049,"r":0.001283697072,"p":0.001283697069,"o":0.206391468427,"n":0.001283697066,"m":0.001283697065,"l":0.001283697112,"k":0.058580954148,"j":0.001283697072,"i":0.001283697054,"h":0.001283697138,"g":0.001283697051,"f":0.662081663598,"e":0.788811117094,"d":0.010139568413,"c":0.002530364372,"b":0.854699093157,"a":0.848844128065}],
["guster,demons",{"z":0.001503759409,"v":0.336248531367,"u":0.001503759508,"t":0.001503759423,"s":0.085510640264,"r":0.001503759402,"p":0.001503759426,"o":0.554180677462,"n":0.001503759423,"m":0.001503759410,"l":0.001503759422,"k":0.001503759439,"j":0.001503759402,"i":0.001503759425,"h":0.001503759488,"g":0.001503759403,"f":0.470377991985,"e":0.701253749712,"d":0.127509164166,"c":0.000373481781,"b":0.522877164056,"a":0.624612900823}],
["hank williams,"cold, cold heart"",{"z":0.000877192988,"v":0.090489402384,"u":0.073469407723,"t":0.033458433796,"s":0.000877193030,"r":0.000877192998,"p":0.017775616315,"o":0.173408094016,"n":0.000877193022,"m":0.057559781075,"l":0.000877193015,"k":0.000877192996,"j":0.070467301074,"i":0.000877192987,"h":0.473722840371,"g":0.000877192985,"f":0.555940647677,"e":0.470450990949,"d":0.940762992734,"c":0.000000000000,"b":0.388911788953,"a":0.076747942478}],
["the hives,tick tick boom",{"z":0.000730994219,"v":0.172772443909,"u":0.000730994183,"t":0.490246520960,"s":0.214360143934,"r":0.000730994197,"p":0.000730994166,"o":0.000730994213,"n":0.000730994183,"m":0.000730994199,"l":0.000730994206,"k":0.000730994221,"j":0.000730994163,"i":0.000730994171,"h":0.000730994223,"g":0.044073675113,"f":0.533196144265,"e":0.836909981283,"d":0.000383534522,"c":0.000013967611,"b":0.575432811212,"a":0.789783224461}],
["blink-182,adam's song",{"z":0.000701754430,"v":0.000701754444,"u":0.483729429311,"t":0.000701754453,"s":0.000701754386,"r":0.000701754397,"p":0.042417278964,"o":0.139718343093,"n":0.000701754408,"m":0.000701754435,"l":0.303851895252,"k":0.000701754420,"j":0.000701754390,"i":0.000701754397,"h":0.000701754422,"g":0.020458491614,"f":0.496371710170,"e":0.765428300387,"d":0.034135576441,"c":0.000000000000,"b":0.369332234130,"a":0.775768772758}],
["rick astley,whenever you need somebody",{"z":0.000862812799,"v":0.000862812818,"u":0.320560449531,"t":0.097913822096,"s":0.031809365299,"r":0.000862812780,"p":0.031177363574,"o":0.125090345227,"n":0.000862812815,"m":0.000862812852,"l":0.022996059314,"k":0.000862812795,"j":0.030575582330,"i":0.000862812833,"h":0.000862812843,"g":0.177356880650,"f":0.707570670421,"e":0.579801553727,"d":0.098191865654,"c":0.000014574899,"b":0.538334707337,"a":0.947946322248}],
["gene vincent & his blue caps,unchained melody",{"z":0.002631578969,"v":0.002631578998,"u":0.002631579027,"t":0.443926489584,"s":0.192808866454,"r":0.002631578952,"p":0.127536989959,"o":0.097043579009,"n":0.002631578994,"m":0.002631578993,"l":0.002631578980,"k":0.002631579005,"j":0.002631578947,"i":0.002631578963,"h":0.002631579128,"g":0.101841969185,"f":0.521282356764,"e":0.462400328180,"d":0.708835049031,"c":0.000313765182,"b":0.274525968673,"a":0.153126704257}],
["the smashing pumpkins,galapogos",{"z":0.001422475128,"v":0.001422475153,"u":0.159936453100,"t":0.001422475345,"s":0.001422475134,"r":0.001422475118,"p":0.001422475241,"o":0.148041066692,"n":0.001422475150,"m":0.090193073427,"l":0.001422475148,"k":0.001422475256,"j":0.038025152784,"i":0.001422475120,"h":0.543889601687,"g":0.001422475108,"f":0.325246398787,"e":0.548393713304,"d":0.015862465725,"c":0.747975708502,"b":0.021743610882,"a":0.409390963962}],
["frank zappa,latex solar beef",{"z":0.206272894399,"v":0.086011386011,"u":0.001096491279,"t":0.001096491260,"s":0.001096491329,"r":0.169391582746,"p":0.001096491244,"o":0.001096491258,"n":0.401316915438,"m":0.100686812465,"l":0.001096491240,"k":0.001096491257,"j":0.001096491229,"i":0.001096491433,"h":0.001096491237,"g":0.022066022370,"f":0.431387414708,"e":0.656103376663,"d":0.748995731923,"c":0.021558704453,"b":0.370362737016,"a":0.617605674972}],
["bob dylan,ain't gonna grieve",{"z":0.085500165654,"v":0.343143633819,"u":0.001754385981,"t":0.001754386218,"s":0.035176998085,"r":0.001754386000,"p":0.001754386030,"o":0.001754386041,"n":0.001754386063,"m":0.304965189260,"l":0.001754386148,"k":0.074143391606,"j":0.061036023961,"i":0.001754385972,"h":0.001754386041,"g":0.001754386159,"f":0.604678869273,"e":0.504525292926,"d":0.944779061023,"c":0.078846153846,"b":0.877370156636,"a":0.254230962969}],
["taking back sunday,ghost man on third",{"z":0.000559910420,"v":0.000559910461,"u":0.317907918326,"t":0.000559910444,"s":0.000559910426,"r":0.000559910445,"p":0.000559910416,"o":0.311517190451,"n":0.236929824682,"m":0.000559910416,"l":0.000559910437,"k":0.000559910429,"j":0.000559910417,"i":0.125246410034,"h":0.000559910438,"g":0.000559910439,"f":0.224520740821,"e":0.773760992744,"d":0.004838358271,"c":0.000000000000,"b":0.277617477329,"a":0.729721288593}],
["gorillaz,don't get lost in heaven",{"z":0.001547987712,"v":0.548286827418,"u":0.001547987677,"t":0.001547987650,"s":0.031325784786,"r":0.001547987658,"p":0.001547987635,"o":0.181367803065,"n":0.001547987647,"m":0.001547987779,"l":0.125165615363,"k":0.061200468651,"j":0.001547987659,"i":0.032529660866,"h":0.001547987731,"g":0.001547987617,"f":0.371818477201,"e":0.647975796734,"d":0.975903590265,"c":0.000506072874,"b":0.387881286068,"a":0.413395093020}],
["sarah vaughan,jim",{"z":0.184654606633,"v":0.002192982527,"u":0.122588110857,"t":0.002192982739,"s":0.002192982465,"r":0.002192982731,"p":0.002192982554,"o":0.126401880394,"n":0.002192982762,"m":0.060285026275,"l":0.002192982667,"k":0.002192982565,"j":0.002192982460,"i":0.002192982716,"h":0.409629842330,"g":0.067931759451,"f":0.389147622658,"e":0.487936825372,"d":0.931726839083,"c":0.000007257085,"b":0.134377576257,"a":0.084656097368}],
["blackfoot,saturday night",{"z":0.000526315807,"v":0.067500197082,"u":0.363277002824,"t":0.000526315815,"s":0.000526315791,"r":0.000526315831,"p":0.000526315858,"o":0.000526315811,"n":0.021066197797,"m":0.052030259700,"l":0.094894977777,"k":0.135886586325,"j":0.027905934805,"i":0.046391105946,"h":0.000526315805,"g":0.000526315838,"f":0.605761940864,"e":0.671409891547,"d":0.099798292970,"c":0.000118421053,"b":0.536273701566,"a":0.760753288791}],
